employee_code,name,email,department,role,joining_date,status,project,allocation_status,seat
ETH00001,Amit Sharma,[email],Engineering,Software Engineer,2024-10-08,Active,Mydreed,Allocated,D6-25
ETH00002,David Farouk,[email],HR,Software Engineer,2025-08-27,Active,Indigo,Allocated,A1-01
ETH00003,Aisha Gupta,[email],Growth,Associate,2024-08-26,Active,Indigo,Allocated,A1-02
ETH00004,Divya Kumar,[email],Growth,QA Engineer,2025-10-27,Active,Preed,Allocated,B8-06
ETH00005,Vikram Iyer,[email],Design,Intern,2024-01-07,Active,bedegreed,Allocated,C10-25
ETH00006,Sofia Iyer,[email],Data Science,Data Analyst,2024-06-08,Active,Indreed,Allocated,B9-21
ETH00007,Aisha Sato,[email],DevOps,Data Analyst,2024-04-09,Active,Kaary,Allocated,A5-15
ETH00008,Noah Patel,[email],Growth,Senior Engineer,2025-04-15,Active,bedegreed,Allocated,C11-01
ETH00009,Aisha Mehta,[email],Support,Data Analyst,2025-10-05,Active,Kaary,Allocated,A5-16
ETH00010,Chen Lopez,[email],Data Science,UX Designer,2024-02-16,Active,Indreed,Allocated,B9-23
ETH00011,Carlos Nair,[email],QA,DevOps Engineer,2025-01-24,Active,Mered,Allocated,C2-08
ETH00012,Grace Roy,[email],DevOps,Product Manager,2025-01-14,Active,Mered,Allocated,C2-09
ETH00013,Zara Lopez,[email],Design,Scrum Master,2025-09-15,Active,Preed,Allocated,B8-08
ETH00014,Leo Novak,[email],QA,Manager,2025-01-23,Active,Serry,Allocated,C7-19
ETH00015,Carlos Verma,[email],Data Science,Software Engineer,2024-02-27,Active,Oreed,Allocated,B2-05
ETH00016,Lucia Iyer,[email],Data Science,Associate,2024-03-08,Active,Oreed,Allocated,B2-06
ETH00017,Yuki Aziz,[email],Finance,Tech Lead,2025-02-09,Active,Serfy,Allocated,D5-09
ETH00018,Omar Das,[email],Growth,UX Designer,2025-07-28,Active,Kaary,Allocated,A5-17
ETH00019,Anna Costa,[email],Data Science,Tech Lead,2025-01-05,Active,Serry,Allocated,C7-20
ETH00020,Layla Farouk,[email],Product,Tech Lead,2024-02-18,Active,Mered,Allocated,C2-10
ETH00021,Leo Rossi,[email],Product,QA Engineer,2025-09-02,Active,bedegreed,Allocated,C11-02
ETH00022,Ali Novak,[email],QA,Scrum Master,2025-06-25,Active,Indigo,Allocated,A1-03
ETH00023,Maria Iyer,[email],DevOps,Senior Engineer,2025-10-18,Active,Serfy,Allocated,D5-11
ETH00024,Anna Roy,[email],Engineering,Intern,2025-04-09,Active,Serfy,Allocated,D5-12
ETH00025,Tariq Singh,[email],Product,Manager,2025-06-03,Active,Serfy,Allocated,D5-14
ETH00026,Tariq Kumar,[email],DevOps,Tech Lead,2024-06-05,Active,Serry,Allocated,C7-22
ETH00027,Isla Sharma,[email],DevOps,DevOps Engineer,2025-09-05,Active,Indigo,Allocated,A1-04
ETH00028,Maria Kim,[email],Data Science,Software Engineer,2024-11-10,Active,Preed,Allocated,B8-09
ETH00029,Peter Farouk,[email],Finance,Senior Engineer,2024-03-28,Active,Serry,Allocated,C7-23
ETH00030,Omar Müller,[email],Finance,Scrum Master,2025-11-06,Active,Mydreed,Allocated,D7-01
ETH00031,Noah Rossi,[email],Growth,Intern,2024-08-04,Active,Preed,Allocated,B8-10
ETH00032,Mei Costa,[email],DevOps,DevOps Engineer,2025-11-18,Active,Serry,Allocated,C7-24
ETH00033,Vikram Wright,[email],Data Science,Senior Engineer,2024-09-10,Active,Oreed,Allocated,B2-08
ETH00034,Priya Reddy,[email],Data Science,Software Engineer,2025-08-25,Active,Indreed,Allocated,B9-24
ETH00035,Sara Reddy,[email],Engineering,Data Analyst,2024-03-10,Active,Indreed,Allocated,B9-25
ETH00036,Tariq Das,[email],Finance,Product Manager,2024-10-12,Active,Serry,Allocated,C8-01
ETH00037,Omar Haddad,[email],Finance,QA Engineer,2024-09-05,Active,Preed,Allocated,B8-11
ETH00038,David Nair,[email],HR,Data Analyst,2025-11-05,Active,bedegreed,Allocated,C11-03
ETH00039,Kenji Novak,[email],Product,Software Engineer,2024-02-25,Active,bedegreed,Allocated,C11-04
ETH00040,Sofia Nair,[email],Data Science,Product Manager,2024-09-11,Active,Serry,Allocated,C8-02
ETH00041,Vikram Müller,[email],Design,UX Designer,2025-03-08,Active,Opreed,Allocated,A9-25
ETH00042,Emma Lopez,[email],Growth,Senior Engineer,2025-03-29,Active,Indigo,Allocated,A1-05
ETH00043,Marco Sharma,[email],Data Science,Tech Lead,2024-04-05,Active,bedegreed,Allocated,C11-06
ETH00044,Layla Haddad,[email],HR,Software Engineer,2024-08-06,Active,Mydreed,Allocated,D7-02
ETH00045,Arjun Sharma,[email],QA,DevOps Engineer,2025-02-03,Active,Serfy,Allocated,D5-15
ETH00046,Anna Aziz,[email],Data Science,UX Designer,2024-06-07,Active,Preed,Allocated,B8-12
ETH00047,Sara Chen,[email],Engineering,Software Engineer,2024-11-17,Active,Kaary,Allocated,A5-18
ETH00048,Sam Roy,[email],Growth,Senior Engineer,2024-02-28,Active,Mydreed,Allocated,D7-03
ETH00049,John Lopez,[email],Data Science,QA Engineer,2025-11-22,Active,Indreed,Allocated,B10-01
ETH00050,Peter Das,[email],Support,Software Engineer,2025-08-15,Active,Kaary,Allocated,A5-20
